ID,キャラ,カード,レアリティ,タイプ,有利,MAGIC1,MAGIC2,ATK UP 小1,ATK UP 小2,ATK UP 中,HP UP 小1,HP UP 小2,HP UP 中,,HP,ATK,バディ1,バディ2,バディ3,バディ4,魔法1,魔法2,,,,,,,,,,
1,リドル,制服,R,B,G,火,木,,,,,,トレイ,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
2,リドル,運動着,R,B,B,木,水,,,デュース,,,,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
3,リドル,実験着,SR,A,B,水,木,デュース,,,,,ジャミル,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
4,リドル,式典服,SR,D,R,火,水,,,ケイト,イデア,,,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
5,リドル,寮服,SSR,A,G,火,火,ケイト,,,アズール,,トレイ,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
6,リドル,なりきり花婿,SR,B,G,木,火,エース,,,,,マレウス,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
7,エース,制服,R,B,G,木,火,,,,,,デュース,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
8,エース,運動着,R,D,B,水,木,,,レオナ,,,,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
9,エース,実験着,SR,D,R,無,水,,,ラギー,オルト,,,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
10,エース,式典服,SR,A,G,木,火,エペル,,,,,リドル,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
11,エース,寮服,SSR,A,G,火,木,ケイト,,,カリム,,デュース,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
12,エース,おめかしバースデー,SSR,D,R,水,火,フロイド,,,トレイ,,オルト,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
13,エース,なりきり花婿,SSR,A,R,火,水,イデア,,,エペル,,リドル,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
14,デュース,制服,R,D,G,火,木,,,エース,,,,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
15,デュース,運動着,R,A,B,水,木,,,,,,オルト,,2000,1000,1,1,1,1,1,1,,,,,,,,,,
